M49R,urban,rural,year
Australia and New Zealand,32.8,44.1,1990
Central Asia,51.3,62.3,1990
Eastern Asia,52.0,64.3,1990
Eastern Europe,43.9,54.9,1990
North America,52.5,60.3,1990
Northern Africa,46.1,60.1,1990
Northern Europe,41.8,55.5,1990
Other Oceania,18.9,30.9,1990
South America,26.3,42.0,1990
Southeastern Asia,34.8,54.2,1990
Southern Asia,53.9,67.9,1990
Southern Europe,53.3,66.9,1990
Sub-Saharan Africa,42.2,60.4,1990
Western Asia,51.3,64.4,1990
Western Europe,50.6,65.1,1990
Australia and New Zealand,33.2,44.2,1991
Central Asia,51.0,61.5,1991
Eastern Asia,51.6,63.9,1991
Eastern Europe,43.5,54.5,1991
North America,52.2,60.0,1991
Northern Africa,44.1,59.5,1991
Northern Europe,40.9,54.7,1991
Other Oceania,22.9,37.7,1991
South America,26.6,42.2,1991
Southeastern Asia,39.1,57.1,1991
Southern Asia,53.7,67.5,1991
Southern Europe,53.9,67.0,1991
Sub-Saharan Africa,42.3,60.5,1991
Western Asia,51.3,64.3,1991
Western Europe,51.5,65.1,1991
Australia and New Zealand,32.1,43.6,1992
Central Asia,50.4,61.3,1992
Eastern Asia,52.3,64.5,1992
Eastern Europe,42.9,54.0,1992
North America,51.4,59.8,1992
Northern Africa,43.8,59.8,1992
Northern Europe,41.4,55.4,1992
Other Oceania,18.5,31.4,1992
South America,26.9,42.7,1992
Southeastern Asia,34.7,54.2,1992
Southern Asia,54.6,68.4,1992
Southern Europe,52.4,66.5,1992
Sub-Saharan Africa,42.3,60.5,1992
Western Asia,50.7,64.0,1992
Western Europe,50.1,64.3,1992
Australia and New Zealand,32.7,43.9,1993
Central Asia,48.8,60.7,1993
Eastern Asia,52.2,64.8,1993
Eastern Europe,42.8,53.7,1993
North America,51.5,59.6,1993
Northern Africa,44.0,60.4,1993
Northern Europe,41.4,55.3,1993
Other Oceania,18.7,31.5,1993
South America,28.6,43.7,1993
Southeastern Asia,34.0,54.2,1993
Southern Asia,54.6,68.3,1993
Southern Europe,51.7,65.7,1993
Sub-Saharan Africa,42.0,60.5,1993
Western Asia,50.9,64.2,1993
Western Europe,49.5,64.0,1993
Australia and New Zealand,33.1,44.4,1994
Central Asia,50.0,61.2,1994
Eastern Asia,53.3,65.5,1994
Eastern Europe,42.1,53.4,1994
North America,52.3,60.1,1994
Northern Africa,44.4,60.4,1994
Northern Europe,40.7,54.3,1994
Other Oceania,21.8,35.1,1994
South America,29.7,44.5,1994
Southeastern Asia,39.8,57.5,1994
Southern Asia,56.2,69.3,1994
Southern Europe,52.8,65.9,1994
Sub-Saharan Africa,42.6,60.8,1994
Western Asia,52.4,64.5,1994
Western Europe,50.9,65.1,1994
Australia and New Zealand,33.2,44.7,1995
Central Asia,49.5,61.4,1995
Eastern Asia,54.0,65.8,1995
Eastern Europe,42.3,53.4,1995
North America,52.4,60.3,1995
Northern Africa,44.7,60.5,1995
Northern Europe,40.9,54.6,1995
Other Oceania,18.9,31.7,1995
South America,31.7,45.8,1995
Southeastern Asia,35.9,55.0,1995
Southern Asia,55.7,68.8,1995
Southern Europe,52.1,66.3,1995
Sub-Saharan Africa,42.4,60.6,1995
Western Asia,51.6,64.3,1995
Western Europe,50.2,64.2,1995
Australia and New Zealand,33.4,44.6,1996
Central Asia,48.9,60.9,1996
Eastern Asia,55.1,66.3,1996
Eastern Europe,42.7,54.0,1996
North America,52.1,60.1,1996
Northern Africa,44.8,60.9,1996
Northern Europe,41.5,55.0,1996
Other Oceania,18.1,29.0,1996
South America,30.2,44.6,1996
Southeastern Asia,34.9,54.4,1996
Southern Asia,56.3,69.4,1996
Southern Europe,52.4,66.2,1996
Sub-Saharan Africa,43.0,61.2,1996
Western Asia,52.8,65.0,1996
Western Europe,50.6,65.4,1996
Australia and New Zealand,33.7,45.1,1997
Central Asia,48.9,61.7,1997
Eastern Asia,54.6,66.3,1997
Eastern Europe,42.6,54.0,1997
North America,52.0,59.9,1997
Northern Africa,45.3,61.2,1997
Northern Europe,40.8,54.6,1997
Other Oceania,26.9,40.0,1997
South America,31.0,45.4,1997
Southeastern Asia,42.0,58.5,1997
Southern Asia,56.3,69.0,1997
Southern Europe,52.0,66.4,1997
Sub-Saharan Africa,42.9,61.1,1997
Western Asia,51.9,64.7,1997
Western Europe,50.1,63.5,1997
Australia and New Zealand,33.5,44.6,1998
Central Asia,49.5,61.7,1998
Eastern Asia,56.0,67.5,1998
Eastern Europe,43.2,54.3,1998
North America,54.3,61.7,1998
Northern Africa,45.8,61.4,1998
Northern Europe,41.1,54.7,1998
Other Oceania,18.8,31.9,1998
South America,32.5,46.3,1998
Southeastern Asia,39.0,57.2,1998
Southern Asia,57.9,70.4,1998
Southern Europe,55.0,67.3,1998
Sub-Saharan Africa,44.3,61.9,1998
Western Asia,53.4,65.6,1998
